[[-7.94659539e-07, -1.72644533e-06, -2.65823112e-06,
        -3.59001691e-06, -4.91076858e-06, -6.42600319e-06,
        -7.94123780e-06, -9.21268667e-06, -9.99656406e-06,
        -1.07804414e-05, -1.15643188e-05, -1.15392353e-05,
        -1.15141518e-05, -1.14890683e-05, -9.69208504e-06,
        -7.00915184e-06, -4.32621864e-06, -2.42592750e-06,
        -2.09092046e-06, -1.75591341e-06, -1.42090637e-06,
        -1.34984922e-06, -1.27879206e-06, -1.20773491e-06,
        -9.63309643e-07, -6.32200316e-07, -3.01090989e-07,
         5.71489116e-08,  4.69649958e-07,  8.82151004e-07,
         1.29465205e-06,  1.19141832e-06,  1.08818458e-06,
         9.84950847e-07,  2.56519585e-06,  4.98718021e-06,
         7.40916458e-06,  9.10202150e-06,  9.33662350e-06,
         9.57122551e-06,  9.80582752e-06,  9.07451052e-06,
         8.34319351e-06,  7.61187650e-06,  6.36278810e-06,
         4.85481401e-06,  3.34683991e-06,  2.18683741e-06,
         1.72277812e-06,  1.25871883e-06,  7.94659539e-07,
         1.72644533e-06,  2.65823112e-06,  3.59001691e-06,
         4.91076858e-06,  6.42600319e-06,  7.94123780e-06,
         9.21268667e-06,  9.99656406e-06,  1.07804414e-05,
         1.15643188e-05,  1.15392353e-05,  1.15141518e-05,
         1.14890683e-05,  9.69208504e-06,  7.00915184e-06,
         4.32621864e-06,  2.42592750e-06,  2.09092046e-06,
         1.75591341e-06,  1.42090637e-06,  1.34984922e-06,
         1.27879206e-06,  1.20773491e-06,  9.63309643e-07,
         6.32200316e-07,  3.01090989e-07, -5.71489116e-08,
        -4.69649958e-07, -8.82151004e-07, -1.29465205e-06,
        -1.19141832e-06, -1.08818458e-06, -9.84950847e-07,
        -2.56519585e-06, -4.98718021e-06, -7.40916458e-06,
        -9.10202150e-06, -9.33662350e-06, -9.57122551e-06,
        -9.80582752e-06, -9.07451052e-06, -8.34319351e-06,
        -7.61187650e-06, -6.36278810e-06, -4.85481401e-06,
        -3.34683991e-06, -2.18683741e-06, -1.72277812e-06,
        -1.25871883e-06, -7.94659539e-07, -1.72644533e-06,
        -2.65823112e-06, -3.59001691e-06, -4.91076858e-06,
        -6.42600319e-06, -7.94123780e-06, -9.21268667e-06,
        -9.99656406e-06, -1.07804414e-05, -1.15643188e-05,
        -1.15392353e-05, -1.15141518e-05, -1.14890683e-05,
        -9.69208504e-06, -7.00915184e-06, -4.32621864e-06,
        -2.42592750e-06, -2.09092046e-06, -1.75591341e-06,
        -1.42090637e-06, -1.34984922e-06, -1.27879206e-06,
        -1.20773491e-06, -9.63309643e-07, -6.32200316e-07,
        -3.01090989e-07,  5.71489116e-08,  4.69649958e-07,
         8.82151004e-07,  1.29465205e-06,  1.19141832e-06,
         1.08818458e-06,  9.84950847e-07,  2.56519585e-06,
         4.98718021e-06,  7.40916458e-06,  9.10202150e-06,
         9.33662350e-06,  9.57122551e-06,  9.80582752e-06,
         9.07451052e-06,  8.34319351e-06,  7.61187650e-06,
         6.36278810e-06,  4.85481401e-06,  3.34683991e-06,
         2.18683741e-06,  1.72277812e-06,  1.25871883e-06,
         7.94659539e-07,  1.72644533e-06,  2.65823112e-06,
         3.59001691e-06,  4.91076858e-06,  6.42600319e-06,
         7.94123780e-06,  9.21268667e-06,  9.99656406e-06,
         1.07804414e-05,  1.15643188e-05,  1.15392353e-05,
         1.15141518e-05,  1.14890683e-05,  9.69208504e-06,
         7.00915184e-06,  4.32621864e-06,  2.42592750e-06,
