[[ 2.40409320e-05,  3.91864773e-06, -1.62036365e-05,
        -1.61194536e-05,  4.17119637e-06,  2.44618464e-05,
         4.68459048e-06, -1.50926654e-05, -1.50032668e-05,
         4.95278618e-06,  2.49088392e-05,  5.46537100e-06,
        -1.39780972e-05, -1.38100696e-05,  5.96945386e-06,
         2.57489773e-05,  5.62831932e-06, -1.44923386e-05,
        -1.42534880e-05,  6.34487116e-06,  2.69432303e-05,
         6.65895769e-06, -1.36253150e-05, -1.37651829e-05,
         6.23935392e-06,  2.62438907e-05,  5.81515718e-06,
        -1.46135764e-05, -1.47315299e-05,  5.46129652e-06,
         2.56541230e-05,  5.69389205e-06, -1.42663389e-05,
        -1.38009555e-05,  7.09004218e-06,  2.79810398e-05,
         7.51905798e-06, -1.29429239e-05, -1.27417733e-05,
         8.12250966e-06,  2.89867926e-05,  7.16245151e-06,
        -1.46618896e-05, -1.46222027e-05,  7.28151235e-06,
         2.91852274e-05,  7.76281459e-06, -1.36595982e-05,
        -1.38237648e-05,  7.27031470e-06,  2.83643942e-05,
         6.62848582e-06, -1.51074226e-05, -1.48457147e-05,
         7.41360939e-06,  2.96729335e-05,  7.59060608e-06,
        -1.44917214e-05, -1.44053351e-05,  7.84976475e-06,
         3.01048646e-05,  7.35779655e-06, -1.53892715e-05,
        -1.55942205e-05,  6.74294973e-06,  2.90801199e-05,
         6.96847017e-06, -1.51431796e-05, -1.50013299e-05,
         7.39401930e-06,  2.97893685e-05,  6.80120986e-06,
        -1.61869488e-05, -1.62657412e-05,  6.56483245e-06,
         2.93954061e-05,  5.81849720e-06, -1.77584117e-05,
        -1.76969628e-05,  6.00284389e-06,  2.97026506e-05,
         6.09580507e-06, -1.75110405e-05, -1.70455307e-05,
         7.49233432e-06,  3.20301994e-05,  7.73345668e-06,
        -1.65632860e-05, -1.62298819e-05,  8.73366906e-06,
         3.36972200e-05,  8.41520375e-06, -1.68668125e-05,
        -1.66022611e-05,  9.20885793e-06,  3.50199770e-05,
         9.31509733e-06, -1.63897823e-05, -1.61991924e-05,
         9.88686712e-06,  3.59729266e-05,  9.98454035e-06,
        -1.60038459e-05, -1.57001912e-05,  1.08955045e-05,
         3.74912001e-05,  1.09435368e-05, -1.56041265e-05,
        -1.53475980e-05,  1.17131223e-05,  3.87738426e-05,
         1.20392692e-05, -1.46953042e-05, -1.40363252e-05,
         1.40162063e-05,  4.20687379e-05,  1.43371491e-05,
        -1.33944396e-05, -1.28588572e-05,  1.59438962e-05,
         4.47466497e-05,  1.64273496e-05, -1.18919505e-05,
        -1.12648010e-05,  1.83087981e-05,  4.78823972e-05,
         1.88713427e-05, -1.01397118e-05, -9.31802561e-06,
         2.13364013e-05,  5.19908282e-05,  2.23341812e-05,
        -7.32246579e-06, -6.45362600e-06,  2.49407006e-05,
         5.63350271e-05,  2.59946102e-05, -4.34580682e-06,
        -3.28179688e-06,  2.91866400e-05,  6.16550768e-05,
         3.04503603e-05, -7.54356165e-07,  4.92928317e-07,
         3.41922138e-05,  6.78914992e-05,  3.62855095e-05,
         4.67951982e-06,  6.25426034e-06,  4.10097311e-05,
         7.57652018e-05,  4.29783310e-05,  1.01914602e-05,
         1.20707714e-05,  4.86162646e-05,  8.51617577e-05,
         5.15570983e-05,  1.79524389e-05,  2.01252010e-05,
         5.80753846e-05,  9.60255681e-05,  6.17050761e-05,
         2.73845841e-05,  3.00800993e-05,  6.97916218e-05,
         1.09503144e-04,  7.41739039e-05,  3.88446635e-05,
         4.23667752e-05,  8.47402388e-05,  1.27113702e-04,
         9.11478768e-05,  5.51820511e-05,  5.93660202e-05,
         1.03699784e-04,  1.48033548e-04,  1.11407224e-04,
         7.47808993e-05,  7.98882287e-05,  1.26729212e-04,
         1.73570195e-04,  1.36153790e-04,  9.87373852e-05,
         1.05342406e-04,  1.55968852e-04,  2.06595298e-04,
         1.69074546e-04,  1.31553793e-04,  1.39734255e-04,
         1.93615931e-04,  2.47497608e-04,  2.09793053e-04,
         1.72088499e-04,  1.82435507e-04,  2.40834078e-04,
         2.99232648e-04,  2.61367519e-04,  2.23502390e-04,
         2.36436785e-04,  3.00170704e-04,  3.63904623e-04,
         3.27422681e-04,  2.90940740e-04,  3.07447724e-04,
         3.76943634e-04,  4.46439544e-04,  4.11883200e-04,
